Woi,CAPEX,Crusher1
14.00603286,1574.905234,86
10.00162969,1585.497029,53
12.47710712,1586.269268,131
11.38219767,1597.452892,56
7.702596657,1619.214652,183
9.784427902,1629.064975,198
11.49997221,1630.899542,168
9.551948711,1638.620256,22
8.561549438,1641.764602,152
8.454983078,1641.772303,82
9.94268016,1692.869014,45
10.00162969,1949.09158,11
10.1776994,1957.280333,130
8.67946971,1990.512887,172
8.466409339,2043.506244,33
15.21893868,2063.481291,54
17.71827901,2064.299121,14
9.374690554,2139.647548,138
14.28008832,2152.018762,95
11.30063132,2170.554147,26
10.82813999,2181.920743,10
13.48653502,2189.941827,164
9.054677966,2198.389174,100
8.717671275,2239.581887,123
14.09093549,2244.721485,195
15.55995222,2276.382208,83
17.64120791,2324.728855,58
15.8366713,2422.132079,181
21.38401049,2646.930571,66
15.04999839,2692.830155,43
14.83476038,2734.3673,68
14.83476038,2734.728739,19
16.68301399,2783.810612,97
13.82559904,3020.616409,15
18.04820012,3617.449903,34
18.04820012,3617.449903,94
14.50279449,3898.446999,76
14.86201706,4429.840187,88
18.27332929,4474.397087,30
19.71715298,5305.044736,21
89.32443122,17208.34856,50
64.99113173,17864.57433,133
49.6936021,18175.68523,17
64.09034697,18298.92273,42
63.24984424,18720.70701,38
83.31049262,22614.06548,72
135.0753515,23138.11833,44
155.1274261,26629.52169,36
72.64550329,27609.15194,49
122.2322027,30439.15469,148
309.6506404,31626.62504,85
133.8046042,32083.7704,32
204.7038199,33240.41784,160
195.4510347,33280.02205,196
296.3991633,34334.54152,73
234.4039161,35878.4427,37
487.2056053,36297.7116,29
508.7684405,38877.55017,13
